   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1654 0db4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1655 0db8 050000EA 		b	.L84
 1656              	.L83:
 760:../cyfxbulksrcsink.c ****         }
 761:../cyfxbulksrcsink.c ****     }
 762:../cyfxbulksrcsink.c ****     else
 763:../cyfxbulksrcsink.c ****     {
 764:../cyfxbulksrcsink.c ****         /* USB connection is already active. Configure the endpoints and DMA channels. */
 765:../cyfxbulksrcsink.c ****         if (glIsApplnActive)
 1657              		.loc 1 765 0
 1658 0dbc 8C309FE5 		ldr	r3, .L86+104
 1659 0dc0 003093E5 		ldr	r3, [r3, #0]
 1660 0dc4 000053E3 		cmp	r3, #0
 1661 0dc8 0000000A 		beq	.L85
 766:../cyfxbulksrcsink.c ****             CyFxBulkSrcSinkApplnStop ();
 1662              		.loc 1 766 0
 1663 0dcc FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStop
 1664              	.L85:
 767:../cyfxbulksrcsink.c ****         CyFxBulkSrcSinkApplnStart ();
 1665              		.loc 1 767 0
 1666 0dd0 FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStart
 1667              	.L84:
 768:../cyfxbulksrcsink.c ****     }
 769:../cyfxbulksrcsink.c ****     CyU3PDebugPrint (8, "CyFxBulkSrcSinkApplnInit complete\r\n");
 1668              		.loc 1 769 0
 1669 0dd4 0800A0E3 		mov	r0, #8
 1670 0dd8 74109FE5 		ldr	r1, .L86+108
 1671 0ddc FEFFFFEB 		bl	CyU3PDebugPrint
 770:../cyfxbulksrcsink.c **** }
 1672              		.loc 1 770 0
 1673 0de0 04D04BE2 		sub	sp, fp, #4
 1674 0de4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1675              	.L87:
 1676              		.align	2
 1677              	.L86:
 1678 0de8 BC010000 		.word	.LC9
 1679 0dec 00000000 		.word	CyFxGpifConfig
 1680 0df0 EC010000 		.word	.LC10
 1681 0df4 14020000 		.word	.LC11
 1682 0df8 00000000 		.word	CyFxBulkSrcSinkApplnUSBSetupCB
 1683 0dfc 00000000 		.word	CyFxBulkSrcSinkApplnUSBEventCB
 1684 0e00 00000000 		.word	CyFxBulkSrcSinkApplnLPMRqtCB
 1685 0e04 00000000 		.word	CyFxUSB30DeviceDscr
 1686 0e08 40020000 		.word	.LC12
 1687 0e0c 00000000 		.word	CyFxUSB20DeviceDscr
 1688 0e10 00000000 		.word	CyFxUSBBOSDscr
 1689 0e14 74020000 		.word	.LC13
 1690 0e18 00000000 		.word	CyFxUSBDeviceQualDscr
 1691 0e1c B0020000 		.word	.LC14
 1692 0e20 00000000 		.word	CyFxUSBSSConfigDscr
 1693 0e24 00000000 		.word	CyFxUSBHSConfigDscr
 1694 0e28 F0020000 		.word	.LC15
 1695 0e2c 00000000 		.word	CyFxUSBFSConfigDscr
 1696 0e30 28030000 		.word	.LC16
 1697 0e34 00000000 		.word	CyFxUSBStringLangIDDscr
 1698 0e38 64030000 		.word	.LC17
 1699 0e3c 00000000 		.word	CyFxUSBManufactureDscr
 1700 0e40 00000000 		.word	CyFxUSBProductDscr
 1701 0e44 00000000 		.word	gl_UsbLogBuffer
 1702 0e48 98030000 		.word	.LC18
 1703 0e4c B8030000 		.word	.LC19
 1704 0e50 00000000 		.word	glIsApplnActive
 1705 0e54 E0030000 		.word	.LC20
 1706              		.cfi_endproc
 1707              	.LFE7:
 1709              		.section	.rodata
 1710              		.align	2
 1711              	.LC21:
 1712 0404 52656D6F 		.ascii	"Remote wake attempt failed with code: %d\015\012\000"
 1712      74652077 
 1712      616B6520 
 1712      61747465 
 1712      6D707420 
 1713 042f 00       		.align	2
 1714              	.LC22:
 1715 0430 55534220 		.ascii	"USB LOG: %x\015\012\000"
 1715      4C4F473A 
 1715      2025780D 
 1715      0A00
 1716              		.text
 1717              		.align	2
 1718              		.global	BulkSrcSinkAppThread_Entry
 1720              	BulkSrcSinkAppThread_Entry:
 1721              	.LFB8:
 771:../cyfxbulksrcsink.c **** 
 772:../cyfxbulksrcsink.c **** /* Entry function for the BulkSrcSinkAppThread. */
 773:../cyfxbulksrcsink.c **** void
 774:../cyfxbulksrcsink.c **** BulkSrcSinkAppThread_Entry (
 775:../cyfxbulksrcsink.c ****         uint32_t input)
 776:../cyfxbulksrcsink.c **** {
 1722              		.loc 1 776 0
 1723              		.cfi_startproc
 1724              		@ args = 0, pretend = 0, frame = 56
 1725              		@ frame_needed = 1, uses_anonymous_args = 0
 1726 0e58 00482DE9 		stmfd	sp!, {fp, lr}
 1727              	.LCFI16:
 1728              		.cfi_def_cfa_offset 8
 1729 0e5c 04B08DE2 		add	fp, sp, #4
 1730              		.cfi_offset 14, -4
 1731              		.cfi_offset 11, -8
 1732              	.LCFI17:
 1733              		.cfi_def_cfa 11, 4
 1734 0e60 40D04DE2 		sub	sp, sp, #64
 1735 0e64 38000BE5 		str	r0, [fp, #-56]
 777:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t stat;
 778:../cyfxbulksrcsink.c ****     uint32_t eventMask = CYFX_USB_CTRL_TASK | CYFX_USB_HOSTWAKE_TASK;   /* Mask representing events
 1736              		.loc 1 778 0
 1737 0e68 0330A0E3 		mov	r3, #3
 1738 0e6c 10300BE5 		str	r3, [fp, #-16]
 779:../cyfxbulksrcsink.c ****     uint32_t eventStat;                                                 /* Variable to hold current
 780:../cyfxbulksrcsink.c **** 
 781:../cyfxbulksrcsink.c ****     uint16_t prevUsbLogIndex = 0, tmp1, tmp2;
 1739              		.loc 1 781 0
 1740 0e70 0030A0E3 		mov	r3, #0
 1741 0e74 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 782:../cyfxbulksrcsink.c ****     CyU3PUsbLinkPowerMode curState;
 783:../cyfxbulksrcsink.c **** #if 0
 784:../cyfxbulksrcsink.c ****     /* Initialize the debug module */
 785:../cyfxbulksrcsink.c ****     CyFxBulkSrcSinkApplnDebugInit();
 786:../cyfxbulksrcsink.c ****     CyU3PDebugPrint (1, "\n\ndebug initialized\r\n");
 787:../cyfxbulksrcsink.c **** #endif
 788:../cyfxbulksrcsink.c ****     /* Initialize the application */
 789:../cyfxbulksrcsink.c ****     CyFxBulkSrcSinkApplnInit();
 1742              		.loc 1 789 0
 1743 0e78 FEFFFFEB 		bl	CyFxBulkSrcSinkApplnInit
 1744              	.L128:
 790:../cyfxbulksrcsink.c **** 
 791:../cyfxbulksrcsink.c ****     for (;;)
 792:../cyfxbulksrcsink.c ****     {
 793:../cyfxbulksrcsink.c ****         /* The following call will block until at least one of the events enabled in eventMask is r
 794:../cyfxbulksrcsink.c ****            The eventStat variable will hold the events that were active at the time of returning fr
 795:../cyfxbulksrcsink.c ****            The CLEAR flag means that all events will be atomically cleared before this function ret
 796:../cyfxbulksrcsink.c ****           
 797:../cyfxbulksrcsink.c ****            We cause this event wait to time out every 10 milli-seconds, so that we can periodically
 798:../cyfxbulksrcsink.c ****            device out of low power modes.
 799:../cyfxbulksrcsink.c ****          */
 800:../cyfxbulksrcsink.c ****         stat = CyU3PEventGet (&glBulkLpEvent, eventMask, CYU3P_EVENT_OR_CLEAR, &eventStat, 10);
 1745              		.loc 1 800 0
 1746 0e7c 24304BE2 		sub	r3, fp, #36
 1747 0e80 0A20A0E3 		mov	r2, #10
 1748 0e84 00208DE5 		str	r2, [sp, #0]
 1749 0e88 F8069FE5 		ldr	r0, .L129
 1750 0e8c 10101BE5 		ldr	r1, [fp, #-16]
 1751 0e90 0120A0E3 		mov	r2, #1
 1752 0e94 FEFFFFEB 		bl	_txe_event_flags_get
 1753 0e98 08000BE5 		str	r0, [fp, #-8]
 801:../cyfxbulksrcsink.c ****         if (stat == CY_U3P_SUCCESS)
 1754              		.loc 1 801 0
 1755 0e9c 08301BE5 		ldr	r3, [fp, #-8]
 1756 0ea0 000053E3 		cmp	r3, #0
 1757 0ea4 3D01001A 		bne	.L89
 802:../cyfxbulksrcsink.c ****         {
 803:../cyfxbulksrcsink.c ****             /* If the HOSTWAKE task is set, send a DEV_NOTIFICATION (FUNCTION_WAKE) or remote wakeu
 804:../cyfxbulksrcsink.c ****                based on the USB connection speed. */
 805:../cyfxbulksrcsink.c ****             if (eventStat & CYFX_USB_HOSTWAKE_TASK)
 1758              		.loc 1 805 0
 1759 0ea8 24301BE5 		ldr	r3, [fp, #-36]
 1760 0eac 023003E2 		and	r3, r3, #2
 1761 0eb0 000053E3 		cmp	r3, #0
 1762 0eb4 1400000A 		beq	.L90
 806:../cyfxbulksrcsink.c ****             {
 807:../cyfxbulksrcsink.c ****                 CyU3PThreadSleep (1000);
 1763              		.loc 1 807 0
 1764 0eb8 FA0FA0E3 		mov	r0, #1000
 1765 0ebc FEFFFFEB 		bl	_tx_thread_sleep
 808:../cyfxbulksrcsink.c ****                 if (CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED)
 1766              		.loc 1 808 0
 1767 0ec0 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 1768 0ec4 0030A0E1 		mov	r3, r0
 1769 0ec8 030053E3 		cmp	r3, #3
 1770 0ecc 0500001A 		bne	.L91
 809:../cyfxbulksrcsink.c ****                     stat = CyU3PUsbSendDevNotification (1, 0, 0);
 1771              		.loc 1 809 0
 1772 0ed0 0100A0E3 		mov	r0, #1
 1773 0ed4 0010A0E3 		mov	r1, #0
 1774 0ed8 0020A0E3 		mov	r2, #0
 1775 0edc FEFFFFEB 		bl	CyU3PUsbSendDevNotification
 1776 0ee0 08000BE5 		str	r0, [fp, #-8]
 1777 0ee4 010000EA 		b	.L92
 1778              	.L91:
 810:../cyfxbulksrcsink.c ****                 else
 811:../cyfxbulksrcsink.c ****                     stat = CyU3PUsbDoRemoteWakeup ();
 1779              		.loc 1 811 0
 1780 0ee8 FEFFFFEB 		bl	CyU3PUsbDoRemoteWakeup
 1781 0eec 08000BE5 		str	r0, [fp, #-8]
 1782              	.L92:
 812:../cyfxbulksrcsink.c **** 
 813:../cyfxbulksrcsink.c ****                 if (stat != CY_U3P_SUCCESS)
 1783              		.loc 1 813 0
 1784 0ef0 08301BE5 		ldr	r3, [fp, #-8]
 1785 0ef4 000053E3 		cmp	r3, #0
 1786 0ef8 0300000A 		beq	.L90
 814:../cyfxbulksrcsink.c ****                     CyU3PDebugPrint (2, "Remote wake attempt failed with code: %d\r\n", stat);
 1787              		.loc 1 814 0
 1788 0efc 0200A0E3 		mov	r0, #2
 1789 0f00 84169FE5 		ldr	r1, .L129+4
 1790 0f04 08201BE5 		ldr	r2, [fp, #-8]
 1791 0f08 FEFFFFEB 		bl	CyU3PDebugPrint
 1792              	.L90:
 815:../cyfxbulksrcsink.c ****             }
 816:../cyfxbulksrcsink.c **** 
 817:../cyfxbulksrcsink.c ****             /* If there is a pending control request, handle it here. */
 818:../cyfxbulksrcsink.c ****             if (eventStat & CYFX_USB_CTRL_TASK)
 1793              		.loc 1 818 0
 1794 0f0c 24301BE5 		ldr	r3, [fp, #-36]
 1795 0f10 013003E2 		and	r3, r3, #1
 1796 0f14 FF3003E2 		and	r3, r3, #255
 1797 0f18 000053E3 		cmp	r3, #0
 1798 0f1c 1F01000A 		beq	.L89
 1799              	.LBB2:
 819:../cyfxbulksrcsink.c ****             {
 820:../cyfxbulksrcsink.c ****                 uint8_t  bRequest, bReqType;
 821:../cyfxbulksrcsink.c ****                 uint16_t wLength, temp;
 822:../cyfxbulksrcsink.c ****                 uint16_t wValue, wIndex;
 823:../cyfxbulksrcsink.c **** 
 824:../cyfxbulksrcsink.c ****                 /* Decode the fields from the setup request. */
 825:../cyfxbulksrcsink.c ****                 bReqType = (gl_setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1800              		.loc 1 825 0
 1801 0f20 68369FE5 		ldr	r3, .L129+8
 1802 0f24 003093E5 		ldr	r3, [r3, #0]
 1803 0f28 11304BE5 		strb	r3, [fp, #-17]
 826:../cyfxbulksrcsink.c ****                 bRequest = ((gl_setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1804              		.loc 1 826 0
 1805 0f2c 5C369FE5 		ldr	r3, .L129+8
 1806 0f30 003093E5 		ldr	r3, [r3, #0]
 1807 0f34 FF3C03E2 		and	r3, r3, #65280
 1808 0f38 2334A0E1 		mov	r3, r3, lsr #8
 1809 0f3c 12304BE5 		strb	r3, [fp, #-18]
 827:../cyfxbulksrcsink.c ****                 wLength  = ((gl_setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 1810              		.loc 1 827 0
 1811 0f40 4C369FE5 		ldr	r3, .L129+12
 1812 0f44 003093E5 		ldr	r3, [r3, #0]
 1813 0f48 2338A0E1 		mov	r3, r3, lsr #16
 1814 0f4c 0338A0E1 		mov	r3, r3, asl #16
 1815 0f50 2338A0E1 		mov	r3, r3, lsr #16
 1816 0f54 B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 828:../cyfxbulksrcsink.c ****                 wValue   = ((gl_setupdat0 & CY_U3P_USB_VALUE_MASK) >> CY_U3P_USB_VALUE_POS);
 1817              		.loc 1 828 0
 1818 0f58 30369FE5 		ldr	r3, .L129+8
 1819 0f5c 003093E5 		ldr	r3, [r3, #0]
 1820 0f60 2338A0E1 		mov	r3, r3, lsr #16
 1821 0f64 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 829:../cyfxbulksrcsink.c ****                 wIndex   = ((gl_setupdat1 & CY_U3P_USB_INDEX_MASK) >> CY_U3P_USB_INDEX_POS);
 1822              		.loc 1 829 0
 1823 0f68 24369FE5 		ldr	r3, .L129+12
 1824 0f6c 003093E5 		ldr	r3, [r3, #0]
 1825 0f70 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 830:../cyfxbulksrcsink.c **** 
 831:../cyfxbulksrcsink.c ****                 if ((bReqType & CY_U3P_USB_TYPE_MASK) == CY_U3P_USB_VENDOR_RQT)
 1826              		.loc 1 831 0
 1827 0f74 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1828 0f78 603003E2 		and	r3, r3, #96
 1829 0f7c 400053E3 		cmp	r3, #64
 1830 0f80 0201001A 		bne	.L93
 832:../cyfxbulksrcsink.c ****                 {
 833:../cyfxbulksrcsink.c ****                     switch (bRequest)
 1831              		.loc 1 833 0
 1832 0f84 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 1833 0f88 773043E2 		sub	r3, r3, #119
 1834 0f8c 6A0053E3 		cmp	r3, #106
 1835 0f90 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1836 0f94 F80000EA 		b	.L94
 1837              	.L106:
 1838 0f98 44110000 		.word	.L95
 1839 0f9c 5C110000 		.word	.L96
 1840 0fa0 80110000 		.word	.L97
 1841 0fa4 7C130000 		.word	.L94
 1842 0fa8 7C130000 		.word	.L94
 1843 0fac 7C130000 		.word	.L94
 1844 0fb0 7C130000 		.word	.L94
 1845 0fb4 7C130000 		.word	.L94
 1846 0fb8 7C130000 		.word	.L94
 1847 0fbc 90110000 		.word	.L98
 1848 0fc0 A8110000 		.word	.L99
 1849 0fc4 F8110000 		.word	.L100
 1850 0fc8 50120000 		.word	.L101
 1851 0fcc 8C120000 		.word	.L102
 1852 0fd0 7C130000 		.word	.L94
 1853 0fd4 7C130000 		.word	.L94
 1854 0fd8 7C130000 		.word	.L94
 1855 0fdc 7C130000 		.word	.L94
 1856 0fe0 7C130000 		.word	.L94
 1857 0fe4 7C130000 		.word	.L94
 1858 0fe8 7C130000 		.word	.L94
 1859 0fec 7C130000 		.word	.L94
 1860 0ff0 7C130000 		.word	.L94
 1861 0ff4 7C130000 		.word	.L94
 1862 0ff8 7C130000 		.word	.L94
 1863 0ffc FC120000 		.word	.L103
 1864 1000 7C130000 		.word	.L94
 1865 1004 7C130000 		.word	.L94
 1866 1008 7C130000 		.word	.L94
 1867 100c 7C130000 		.word	.L94
 1868 1010 7C130000 		.word	.L94
 1869 1014 7C130000 		.word	.L94
 1870 1018 7C130000 		.word	.L94
 1871 101c 7C130000 		.word	.L94
 1872 1020 7C130000 		.word	.L94
 1873 1024 7C130000 		.word	.L94
 1874 1028 7C130000 		.word	.L94
 1875 102c 7C130000 		.word	.L94
 1876 1030 7C130000 		.word	.L94
 1877 1034 7C130000 		.word	.L94
 1878 1038 7C130000 		.word	.L94
 1879 103c 7C130000 		.word	.L94
 1880 1040 7C130000 		.word	.L94
 1881 1044 7C130000 		.word	.L94
 1882 1048 7C130000 		.word	.L94
 1883 104c 7C130000 		.word	.L94
 1884 1050 7C130000 		.word	.L94
 1885 1054 7C130000 		.word	.L94
 1886 1058 7C130000 		.word	.L94
 1887 105c 7C130000 		.word	.L94
 1888 1060 7C130000 		.word	.L94
 1889 1064 7C130000 		.word	.L94
 1890 1068 7C130000 		.word	.L94
 1891 106c 7C130000 		.word	.L94
 1892 1070 7C130000 		.word	.L94
 1893 1074 7C130000 		.word	.L94
 1894 1078 7C130000 		.word	.L94
 1895 107c 7C130000 		.word	.L94
 1896 1080 7C130000 		.word	.L94
 1897 1084 7C130000 		.word	.L94
 1898 1088 7C130000 		.word	.L94
 1899 108c 7C130000 		.word	.L94
 1900 1090 7C130000 		.word	.L94
 1901 1094 7C130000 		.word	.L94
 1902 1098 7C130000 		.word	.L94
 1903 109c 7C130000 		.word	.L94
 1904 10a0 7C130000 		.word	.L94
 1905 10a4 7C130000 		.word	.L94
 1906 10a8 7C130000 		.word	.L94
 1907 10ac 7C130000 		.word	.L94
 1908 10b0 7C130000 		.word	.L94
 1909 10b4 7C130000 		.word	.L94
 1910 10b8 7C130000 		.word	.L94
 1911 10bc 7C130000 		.word	.L94
 1912 10c0 7C130000 		.word	.L94
 1913 10c4 7C130000 		.word	.L94
 1914 10c8 7C130000 		.word	.L94
 1915 10cc 7C130000 		.word	.L94
 1916 10d0 7C130000 		.word	.L94
 1917 10d4 7C130000 		.word	.L94
 1918 10d8 7C130000 		.word	.L94
 1919 10dc 7C130000 		.word	.L94
 1920 10e0 7C130000 		.word	.L94
 1921 10e4 7C130000 		.word	.L94
 1922 10e8 7C130000 		.word	.L94
 1923 10ec 7C130000 		.word	.L94
 1924 10f0 7C130000 		.word	.L94
 1925 10f4 7C130000 		.word	.L94
 1926 10f8 7C130000 		.word	.L94
 1927 10fc 7C130000 		.word	.L94
 1928 1100 7C130000 		.word	.L94
 1929 1104 7C130000 		.word	.L94
 1930 1108 7C130000 		.word	.L94
 1931 110c 7C130000 		.word	.L94
 1932 1110 7C130000 		.word	.L94
 1933 1114 7C130000 		.word	.L94
 1934 1118 7C130000 		.word	.L94
 1935 111c 7C130000 		.word	.L94
 1936 1120 7C130000 		.word	.L94
 1937 1124 7C130000 		.word	.L94
 1938 1128 7C130000 		.word	.L94
 1939 112c 7C130000 		.word	.L94
 1940 1130 7C130000 		.word	.L94
 1941 1134 7C130000 		.word	.L94
 1942 1138 7C130000 		.word	.L94
 1943 113c 30130000 		.word	.L104
 1944 1140 64130000 		.word	.L105
 1945              	.L95:
 834:../cyfxbulksrcsink.c ****                     {
 835:../cyfxbulksrcsink.c ****                     case 0x77:      /* Trigger remote wakeup. */
 836:../cyfxbulksrcsink.c ****                         CyU3PUsbAckSetup ();
 1946              		.loc 1 836 0
 1947 1144 FEFFFFEB 		bl	CyU3PUsbAckSetup
 837:../cyfxbulksrcsink.c ****                         CyU3PEventSet (&glBulkLpEvent, CYFX_USB_HOSTWAKE_TASK, CYU3P_EVENT_OR);
 1948              		.loc 1 837 0
 1949 1148 38049FE5 		ldr	r0, .L129
 1950 114c 0210A0E3 		mov	r1, #2
 1951 1150 0020A0E3 		mov	r2, #0
 1952 1154 FEFFFFEB 		bl	_txe_event_flags_set
 838:../cyfxbulksrcsink.c ****                         break;
 1953              		.loc 1 838 0
 1954 1158 900000EA 		b	.L89
 1955              	.L96:
 839:../cyfxbulksrcsink.c **** 
 840:../cyfxbulksrcsink.c ****                     case 0x78:      /* Get count of EP0 status events received. */
 841:../cyfxbulksrcsink.c ****                         CyU3PMemCopy ((uint8_t *)glEp0Buffer, ((uint8_t *)&glEp0StatCount), 4);
 1956              		.loc 1 841 0
 1957 115c 34349FE5 		ldr	r3, .L129+16
 1958 1160 34049FE5 		ldr	r0, .L129+20
 1959 1164 0310A0E1 		mov	r1, r3
 1960 1168 0420A0E3 		mov	r2, #4
 1961 116c FEFFFFEB 		bl	CyU3PMemCopy
 842:../cyfxbulksrcsink.c ****                         CyU3PUsbSendEP0Data (4, glEp0Buffer);
 1962              		.loc 1 842 0
 1963 1170 0400A0E3 		mov	r0, #4
 1964 1174 20149FE5 		ldr	r1, .L129+20
 1965 1178 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 843:../cyfxbulksrcsink.c ****                         break;
 1966              		.loc 1 843 0
 1967 117c 870000EA 		b	.L89
 1968              	.L97:
 844:../cyfxbulksrcsink.c **** 
 845:../cyfxbulksrcsink.c ****                     case 0x79:      /* Request with no data phase. Insert a delay and then ACK the 
 846:../cyfxbulksrcsink.c ****                         CyU3PThreadSleep (5);
 1969              		.loc 1 846 0
 1970 1180 0500A0E3 		mov	r0, #5
 1971 1184 FEFFFFEB 		bl	_tx_thread_sleep
 847:../cyfxbulksrcsink.c ****                         CyU3PUsbAckSetup ();
 1972              		.loc 1 847 0
 1973 1188 FEFFFFEB 		bl	CyU3PUsbAckSetup
 848:../cyfxbulksrcsink.c ****                         break;
 1974              		.loc 1 848 0
 1975 118c 830000EA 		b	.L89
 1976              	.L98:
 849:../cyfxbulksrcsink.c **** 
 850:../cyfxbulksrcsink.c ****                     case 0x80:      /* Request with OUT data phase. Just get the data and ignore it
 851:../cyfxbulksrcsink.c ****                         CyU3PUsbGetEP0Data (sizeof (glEp0Buffer), (uint8_t *)glEp0Buffer, &wLength)
 1977              		.loc 1 851 0
 1978 1190 28304BE2 		sub	r3, fp, #40
 1979 1194 2000A0E3 		mov	r0, #32
 1980 1198 FC139FE5 		ldr	r1, .L129+20
 1981 119c 0320A0E1 		mov	r2, r3
 1982 11a0 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 852:../cyfxbulksrcsink.c ****                         break;
 1983              		.loc 1 852 0
 1984 11a4 7D0000EA 		b	.L89
 1985              	.L99:
 853:../cyfxbulksrcsink.c **** 
 854:../cyfxbulksrcsink.c ****                     case 0x81:
 855:../cyfxbulksrcsink.c ****                         /* Get the current event log index and send it to the host. */
 856:../cyfxbulksrcsink.c ****                         if (wLength == 2)
 1986              		.loc 1 856 0
 1987 11a8 B8325BE1 		ldrh	r3, [fp, #-40]
 1988 11ac 020053E3 		cmp	r3, #2
 1989 11b0 0B00001A 		bne	.L108
 857:../cyfxbulksrcsink.c ****                         {
 858:../cyfxbulksrcsink.c ****                             temp = CyU3PUsbGetEventLogIndex ();
 1990              		.loc 1 858 0
 1991 11b4 FEFFFFEB 		bl	CyU3PUsbGetEventLogIndex
 1992 11b8 0030A0E1 		mov	r3, r0
 1993 11bc BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 859:../cyfxbulksrcsink.c ****                             CyU3PMemCopy ((uint8_t *)glEp0Buffer, (uint8_t *)&temp, 2);
 1994              		.loc 1 859 0
 1995 11c0 2A304BE2 		sub	r3, fp, #42
 1996 11c4 D0039FE5 		ldr	r0, .L129+20
 1997 11c8 0310A0E1 		mov	r1, r3
 1998 11cc 0220A0E3 		mov	r2, #2
 1999 11d0 FEFFFFEB 		bl	CyU3PMemCopy
 860:../cyfxbulksrcsink.c ****                             CyU3PUsbSendEP0Data (2, glEp0Buffer);
 2000              		.loc 1 860 0
 2001 11d4 0200A0E3 		mov	r0, #2
 2002 11d8 BC139FE5 		ldr	r1, .L129+20
 2003 11dc FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 861:../cyfxbulksrcsink.c ****                         }
 862:../cyfxbulksrcsink.c ****                         else
 863:../cyfxbulksrcsink.c ****                             CyU3PUsbStall (0, CyTrue, CyFalse);
 864:../cyfxbulksrcsink.c ****                         break;
 2004              		.loc 1 864 0
 2005 11e0 6E0000EA 		b	.L89
 2006              	.L108:
 863:../cyfxbulksrcsink.c ****                             CyU3PUsbStall (0, CyTrue, CyFalse);
 2007              		.loc 1 863 0
 2008 11e4 0000A0E3 		mov	r0, #0
 2009 11e8 0110A0E3 		mov	r1, #1
 2010 11ec 0020A0E3 		mov	r2, #0
 2011 11f0 FEFFFFEB 		bl	CyU3PUsbStall
 2012              		.loc 1 864 0
 2013 11f4 690000EA 		b	.L89
 2014              	.L100:
 865:../cyfxbulksrcsink.c **** 
 866:../cyfxbulksrcsink.c ****                     case 0x82:
 867:../cyfxbulksrcsink.c ****                         /* Send the USB event log buffer content to the host. */
 868:../cyfxbulksrcsink.c ****                         if (wLength != 0)
 2015              		.loc 1 868 0
 2016 11f8 B8325BE1 		ldrh	r3, [fp, #-40]
 2017 11fc 000053E3 		cmp	r3, #0
 2018 1200 1000000A 		beq	.L110
 869:../cyfxbulksrcsink.c ****                         {
 870:../cyfxbulksrcsink.c ****                             if (wLength < CYFX_USBLOG_SIZE)
 2019              		.loc 1 870 0
 2020 1204 B8225BE1 		ldrh	r2, [fp, #-40]
 2021 1208 90339FE5 		ldr	r3, .L129+24
 2022 120c 030052E1 		cmp	r2, r3
 2023 1210 0600008A 		bhi	.L111
 871:../cyfxbulksrcsink.c ****                                 CyU3PUsbSendEP0Data (wLength, gl_UsbLogBuffer);
 2024              		.loc 1 871 0
 2025 1214 B8225BE1 		ldrh	r2, [fp, #-40]
 2026 1218 84339FE5 		ldr	r3, .L129+28
 2027 121c 003093E5 		ldr	r3, [r3, #0]
 2028 1220 0200A0E1 		mov	r0, r2
 2029 1224 0310A0E1 		mov	r1, r3
 2030 1228 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 872:../cyfxbulksrcsink.c ****                             else
 873:../cyfxbulksrcsink.c ****                                 CyU3PUsbSendEP0Data (CYFX_USBLOG_SIZE, gl_UsbLogBuffer);
 874:../cyfxbulksrcsink.c ****                         }
 875:../cyfxbulksrcsink.c ****                         else
 876:../cyfxbulksrcsink.c ****                             CyU3PUsbAckSetup ();
 877:../cyfxbulksrcsink.c ****                         break;
 2031              		.loc 1 877 0
 2032 122c 5B0000EA 		b	.L89
 2033              	.L111:
 873:../cyfxbulksrcsink.c ****                                 CyU3PUsbSendEP0Data (CYFX_USBLOG_SIZE, gl_UsbLogBuffer);
 2034              		.loc 1 873 0
 2035 1230 6C339FE5 		ldr	r3, .L129+28
 2036 1234 003093E5 		ldr	r3, [r3, #0]
 2037 1238 010AA0E3 		mov	r0, #4096
 2038 123c 0310A0E1 		mov	r1, r3
 2039 1240 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 2040              		.loc 1 877 0
 2041 1244 550000EA 		b	.L89
 2042              	.L110:
 876:../cyfxbulksrcsink.c ****                             CyU3PUsbAckSetup ();
 2043              		.loc 1 876 0
 2044 1248 FEFFFFEB 		bl	CyU3PUsbAckSetup
 2045              		.loc 1 877 0
